Original Matrix:
10000000010000000010000010010000
01000000001000000001000011001000
00100000000100001000100011100100
00010000100010001100010001110010
00001000100001000100001010101001
00000100000000101000000111000100
00000010100000011100000001100010
00000001100000000100000000100001
01000000100000001001000000100000
00100000010000001100100000010000
00010000001000001110010010001000
10001000000100000111001011000100
10000100000010001010100101000010
00000010000001001100010010000001
10000001000000100110001011000000
10000000000000010010000101000000
00100000100100001000000001000000
00010000110010000100000000100000
10001000111001000010000000010000
11000100011100100001000010001000
01000010101010010000100010000100
10000001110001000000010000000010
11000000011000100000001010000001
01000000001000010000000110000000
10010000001000000100000010000000
11001000000100000010000001000000
11100100100010000001000000100000
01110010110001001000100000010000
10101001010000101000010000001000
11000100100000010000001000000100
01100010110000001000000100000010
00100001010000001000000000000001


Reduced Matrix:
00000000000000000010000000000000
00000000000000000001000000000000
00000000000000000000000000100000
00000000000000000000000000000010
00000000000001000000000000000000
00000000000000010000000000000000
00000000000000000000000010000000
00100000000000000000000000000000
00000000000000001000000000000000
00000000000000000000100000000000
00000000000000000000010000000000
00000000000100000000000000000000
00000000000000000000000000000100
00000001000000000000000000000000
00000000000000000100000000000000
00000000000000000000000001000000
00000000100000000000000000000000
00000000000010000000000000000000
00000000000000000000000000010000
00000000000000000000001000000000
00000000000000000000000100000000
00000000000000000000000000000001
10000000000000000000000000000000
00000000001000000000000000000000
00010000000000000000000000000000
00000000000000000000000000001000
00000100000000000000000000000000
00000010000000000000000000000000
00000000000000100000000000000000
01000000000000000000000000000000
00000000010000000000000000000000
00001000000000000000000000000000


Xor Count = 131
x[13] = x[13] ^ x[2]
x[6] = x[6] ^ x[20]    y[27]
x[13] = x[13] ^ x[17]    y[4]
x[12] = x[12] ^ x[2]    y[17]
x[31] = x[31] ^ x[7]    y[21]
x[27] = x[27] ^ x[4]    y[18]
x[24] = x[24] ^ x[15]    y[6]
x[2] = x[2] ^ x[4]    y[7]
x[15] = x[15] ^ x[25]    y[5]
x[5] = x[5] ^ x[16]    y[26]
x[3] = x[3] ^ x[0]    y[24]
x[0] = x[0] ^ x[17]    y[22]
x[21] = x[21] ^ x[3]    y[10]
x[30] = x[30] ^ x[12]    y[3]
x[22] = x[22] ^ x[19]    y[19]
